id,code,name,currency,color,usage,export,quality,size,weight,tickness,length,image
119,116503202006,PIPE A BANA 32*1.75,branch,سفید,فاضلابی,True,درجه 1,32.0,1,1.0,,
120,116505004005,PIPE A BANA 50*4.5,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
121,116507505004,PIPE A BANA 75*5.5,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
122,116111011001,PIPE DELUXE 110*10.85,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
123,116102501007,PIPE DELUXE 25*.58,branch,سفید,فاضلابی,True,درجه 1,25.0,0.58,1.0,,
124,116102518020,PIPE DELUXE 25*1.8,branch,سفید,فاضلابی,True,درجه 1,25.0,"0.58_x000d_
0.58",1.0,,
125,116105004023,PIPE Deluxe 50*4.2,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
126,116107505003,PIPE DELUXE 75*5,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
127,116102001054,PIPE DELUXE20*   .38,branch,سفید,فاضلابی,True,درجه 1,20.0,1,1.0,,
128,116103201055,PIPE DELUXE32*  .75,branch,سفید,فاضلابی,True,درجه 1,32.0,1,1.0,,
129,116411017010,PIPE GOLDEN MAX 110 - -16/6,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
130,116411011024,PIPE GOLDEN MAX 110 -11.2,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
131,116411011016,PIPE GOLDEN MAX 110 -11/5,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
132,116411010025,PIPE GOLDEN MAX 110 -9.2,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
133,116411010015,PIPE GOLDEN MAX 110 -9/6,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
134,116411014011,PIPE GOLDEN MAX 110--14/5,branch,سفید,فاضلابی,True,درجه 1,110.0,1,1.0,,
135,116416015022,PIPE GOLDEN MAX 160-15,branch,سفید,فاضلابی,True,درجه 1,160.0,1,1.0,,
136,116405004028,PIPE GOLDEN MAX 50- - 4.1,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
137,116405005027,PIPE GOLDEN MAX 50 -4.6,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
138,116405005008,PIPE GOLDEN MAX -50 -4/8,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
139,116405004013,PIPE GOLDEN MAX 50--3/89,branch,سفید,فاضلابی,True,درجه 1,50.0,1,1.0,,
140,116407506009,PIPE GOLDEN MAX 75 - -5/8,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
141,116407505017,PIPE GOLDEN MAX 75 -4/7,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
142,116407505026,PIPE GOLDEN MAX 75 -5,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
143,116407505014,PIPE GOLDEN MAX 75--4/8,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
144,116407506012,PIPE GOLDEN MAX 75--5.7,branch,سفید,فاضلابی,True,درجه 1,75.0,1,1.0,,
145,102104018002,لوله  1/8 - 40 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,40.0,1,1.0,,
146,102109018004,لوله  1/8 - 90 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,90.0,1,1.0,,
147,102106319003,لوله  1/9 - 63 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,63.0,1,1.0,,
148,102111022005,لوله  2/2 - 110 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,110.0,1,1.0,,
149,102112525006,لوله  2/5 - 125هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,125.0,1,1.0,,
150,102116032007,لوله  3/2 - 160 هواکشی,شاخه,طوسی,هواکشی,False,درجه 1,160.0,1,1.0,,
